Archive member included to satisfy reference by file (symbol)

./libparticleMP.a(action_api.o)
                              release/obj/hl1_client/mod/AvHParticleSystem.o (pGravity(float, float, float))
./libparticleMP.a(actions.o)  ./libparticleMP.a(action_api.o) (pDomain::pDomain(PDomainEnum, float, float, float, float, float, float, float, float, float))
./libparticleMP.a(system.o)   ./libparticleMP.a(action_api.o) (_pCallActionList(ParticleAction*, int, ParticleGroup*))

As-needed library included to satisfy reference by file (symbol)

libstdc++.so.6                release/obj/hl1_client/saytext.o (std::__throw_out_of_range(char const*)@@GLIBCXX_3.4)
libdl.so.2                    release/obj/hl1_client/common/interface.o (dlopen@@GLIBC_2.1)
libpthread.so.0               (write@@GLIBC_2.0)
libpng12.so.0                 release/obj/hl1_client/ui/loadpng.o (png_create_read_struct@@PNG12_0)
vgui.so                       release/obj/hl1_client/vgui_SpectatorPanel.o (vgui::Panel::localToScreen(int&, int&))
libSDL2-2.0.so.0              release/obj/hl1_client/inputw32.o (SDL_JoystickUpdate)

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
                0x0000000000189320                AvHVisibleBlipList::AvHVisibleBlipList()
                0x0000000000189320                AvHVisibleBlipList::AvHVisibleBlipList()
                0x0000000000189550                AvHVisibleBlipList::AddBlip(float, float, float, signed char, signed char)
                0x00000000001895b0                AvHVisibleBlipList::AddBlipList(AvHVisibleBlipList const&)
                0x0000000000189640                AvHVisibleBlipList::Clear()
                0x0000000000189870                AvHVisibleBlipList::SetTimeBlipsReceived(float)
                0x0000000000189890                AvHVisibleBlipList::VidInit()
                0x0000000000189970                AvHVisibleBlipList::operator==(AvHVisibleBlipList const&)
                0x0000000000189a60                AvHVisibleBlipList::operator!=(AvHVisibleBlipList const&)
 *fill*         0x0000000000189b4c        0x4 
 .text          0x0000000000189b50     0x5def release/obj/hl1_client/mod/CollisionChecker.o
                0x0000000000189b50                CollisionChecker::CollisionChecker(playermove_s const*)
                0x0000000000189b50                CollisionChecker::CollisionChecker(playermove_s const*)
                0x0000000000189b90                CollisionChecker::CollisionChecker(playermove_s const*, int, int, bool, int, int)
                0x0000000000189b90                CollisionChecker::CollisionChecker(playermove_s const*, int, int, bool, int, int)
                0x0000000000189c40                CollisionChecker::SetHullNumber(int)
                0x0000000000189ca0                CollisionChecker::SetHullTypeMask(int)
                0x0000000000189cb0                CollisionChecker::SetEntityToIgnore(int)
                0x0000000000189cc0                CollisionChecker::ClearEntityToIgnore()
                0x0000000000189cd0                CollisionChecker::SetIgnorePlayers(bool)
                0x0000000000189ce0                CollisionChecker::SetIgnoreEntityClass(int)
                0x0000000000189cf0                CollisionChecker::CombineContents(int, int) const
                0x0000000000189d20                CollisionChecker::UpdateNumEntities() const
                0x0000000000189d70                CollisionChecker::GetPhysentForIndex(int) const
                0x0000000000189de0                CollisionChecker::GetHullContent(hull_s const*, int, CollisionTest const*) const
                0x0000000000189fd0                CollisionChecker::GetSingleEntityContents(CollisionTest const*, int) const
                0x000000000018a260                CollisionChecker::GetAllEntityContentsAtPoint(float const (&) [3]) const
                0x000000000018a610                CollisionChecker::GetAllEntityContentsInCylinder(float const (&) [3], float, float) const
                0x000000000018ac30                CollisionChecker::GetAllEntityContentsInAABB(float const (&) [3], float const (&) [3]) const
                0x000000000018b350                CollisionChecker::GetWorldContentsAtPoint(float const (&) [3]) const
                0x000000000018b6a0                CollisionChecker::GetSingleEntityContentsAtPoint(float const (&) [3], int) const
                0x000000000018ba10                CollisionChecker::GetWorldContentsInAABB(float const (&) [3], float const (&) [3]) const
                0x000000000018bfe0                CollisionChecker::GetSingleEntityContentsInAABB(float const (&) [3], float const (&) [3], int) const
                0x000000000018c5d0                CollisionChecker::GetSingleEntityContentsInCylinder(float const (&) [3], float, float, int) const
                0x000000000018cc10                CollisionChecker::GetWorldContentsInCylinder(float const (&) [3], float, float) const
                0x000000000018d230                CollisionChecker::GetContentsAtPoint(float const (&) [3]) const
                0x000000000018d8f0                CollisionChecker::GetAllEntityContents(CollisionTest const*) const
                0x000000000018dc70                CollisionChecker::GetContents(CollisionTest const*) const
                0x000000000018e020                CollisionChecker::GetContentsInCylinder(float const (&) [3], float, float) const
                0x000000000018ebe0                CollisionChecker::GetContentsInAABB(float const (&) [3], float const (&) [3]) const
 *fill*         0x000000000018f93f        0x1 
 .text._ZN13CollisionTestD2Ev
                0x000000000018f940        0xb release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018f940                CollisionTest::~CollisionTest()
                0x000000000018f940                CollisionTest::~CollisionTest()
 *fill*         0x000000000018f94b        0x5 
 .text._ZNK18PointCollisionTest25GetPlanarIntersectionTypeEPK8mplane_s
                0x000000000018f950       0x55 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018f950                PointCollisionTest::GetPlanarIntersectionType(mplane_s const*) const
 *fill*         0x000000000018f9a5        0xb 
 .text._ZNK18PointCollisionTest19GetAABBIntersectionERA3_KfS2_
                0x000000000018f9b0       0x73 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018f9b0                PointCollisionTest::GetAABBIntersection(float const (&) [3], float const (&) [3]) const
 *fill*         0x000000000018fa23        0xd 
 .text._ZNK18PointCollisionTest14RotateAndShiftERA3_KfS2_S2_S2_
                0x000000000018fa30       0x3e release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fa30                PointCollisionTest::RotateAndShift(float const (&) [3], float const (&) [3], float const (&) [3], float const (&) [3]) const
 *fill*         0x000000000018fa6e        0x2 
 .text._ZNK16OBBCollisionTest19GetAABBIntersectionERA3_KfS2_
                0x000000000018fa70       0xd4 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fa70                OBBCollisionTest::GetAABBIntersection(float const (&) [3], float const (&) [3]) const
 *fill*         0x000000000018fb44        0xc 
 .text._ZNK17AABBCollisionTest19GetAABBIntersectionERA3_KfS2_
                0x000000000018fb50       0x63 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fb50                AABBCollisionTest::GetAABBIntersection(float const (&) [3], float const (&) [3]) const
 *fill*         0x000000000018fbb3        0xd 
 .text._ZN17AABBCollisionTestD2Ev
                0x000000000018fbc0       0x12 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fbc0                AABBCollisionTest::~AABBCollisionTest()
                0x000000000018fbc0                AABBCollisionTest::~AABBCollisionTest()
 *fill*         0x000000000018fbd2        0xe 
 .text._ZN16OBBCollisionTestD2Ev
                0x000000000018fbe0       0x16 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fbe0                OBBCollisionTest::~OBBCollisionTest()
                0x000000000018fbe0                OBBCollisionTest::~OBBCollisionTest()
 *fill*         0x000000000018fbf6        0xa 
 .text._ZN21CylinderCollisionTestD2Ev
                0x000000000018fc00       0x12 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fc00                CylinderCollisionTest::~CylinderCollisionTest()
                0x000000000018fc00                CylinderCollisionTest::~CylinderCollisionTest()
 *fill*         0x000000000018fc12        0xe 
 .text._ZN18PointCollisionTestD2Ev
                0x000000000018fc20        0xb release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fc20                PointCollisionTest::~PointCollisionTest()
                0x000000000018fc20                PointCollisionTest::~PointCollisionTest()
 *fill*         0x000000000018fc2b        0x5 
 .text._ZN13CollisionTestD0Ev
                0x000000000018fc30        0xf release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fc30                CollisionTest::~CollisionTest()
 *fill*         0x000000000018fc3f        0x1 
 .text._ZN17AABBCollisionTestD0Ev
                0x000000000018fc40       0x16 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fc40                AABBCollisionTest::~AABBCollisionTest()
 *fill*         0x000000000018fc56        0xa 
 .text._ZN16OBBCollisionTestD0Ev
                0x000000000018fc60       0x1a release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fc60                OBBCollisionTest::~OBBCollisionTest()
 *fill*         0x000000000018fc7a        0x6 
 .text._ZN21CylinderCollisionTestD0Ev
                0x000000000018fc80       0x16 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fc80                CylinderCollisionTest::~CylinderCollisionTest()
 *fill*         0x000000000018fc96        0xa 
 .text._ZN18PointCollisionTestD0Ev
                0x000000000018fca0        0xf release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fca0                PointCollisionTest::~PointCollisionTest()
 *fill*         0x000000000018fcaf        0x1 
 .text._ZNK18PointCollisionTest5ShiftERA3_Kf
                0x000000000018fcb0       0x5f release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fcb0                PointCollisionTest::Shift(float const (&) [3]) const
 *fill*         0x000000000018fd0f        0x1 
 .text._ZNK17AABBCollisionTest5ShiftERA3_Kf
                0x000000000018fd10       0xa3 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fd10                AABBCollisionTest::Shift(float const (&) [3]) const
 *fill*         0x000000000018fdb3        0xd 
 .text._ZNK21CylinderCollisionTest19GetAABBIntersectionERA3_KfS2_
                0x000000000018fdc0       0xad release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fdc0                CylinderCollisionTest::GetAABBIntersection(float const (&) [3], float const (&) [3]) const
 *fill*         0x000000000018fe6d        0x3 
 .text._ZNK21CylinderCollisionTest5ShiftERA3_Kf
                0x000000000018fe70       0xfd release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018fe70                CylinderCollisionTest::Shift(float const (&) [3]) const
 *fill*         0x000000000018ff6d        0x3 
 .text._ZNK21CylinderCollisionTest14RotateAndShiftERA3_KfS2_S2_S2_
                0x000000000018ff70      0x105 release/obj/hl1_client/mod/CollisionChecker.o
                0x000000000018ff70                CylinderCollisionTest::RotateAndShift(float const (&) [3], float const (&) [3], float const (&) [3], float const (&) [3]) const
 *fill*         0x0000000000190075        0xb 
 .text._ZNK16OBBCollisionTest25GetPlanarIntersectionTypeEPK8mplane_s
                0x0000000000190080       0xa0 release/obj/hl1_client/mod/CollisionChecker.o
                0x0000000000190080                OBBCollisionTest::GetPlanarIntersectionType(mplane_s const*) const
 .text._ZNK17AABBCollisionTest25GetPlanarIntersectionTypeEPK8mplane_s
                0x0000000000190120      0x1a0 release/obj/hl1_client/mod/CollisionChecker.o
                0x0000000000190120                AABBCollisionTest::GetPlanarIntersectionType(mplane_s const*) const
 .text._ZNK16OBBCollisionTest5ShiftERA3_Kf
                0x00000000001902c0      0x222 release/obj/hl1_client/mod/CollisionChecker.o
                0x00000000001902c0                OBBCollisionTest::Shift(float const (&) [3]) const
 *fill*         0x00000000001904e2        0xe 
 .text._ZNK16OBBCollisionTest14RotateAndShiftERA3_KfS2_S2_S2_
                0x00000000001904f0      0x226 release/obj/hl1_client/mod/CollisionChecker.o
                0x00000000001904f0                OBBCollisionTest::RotateAndShift(float const (&) [3], float const (&) [3], float const (&) [3], float const (&) [3]) const
 *fill*         0x0000000000190716        0xa 
 .text._ZNK17AABBCollisionTest14RotateAndShiftERA3_KfS2_S2_S2_
                0x0000000000190720      0x2a4 release/obj/hl1_client/mod/CollisionChecker.o
                0x0000000000190720                AABBCollisionTest::RotateAndShift(float const (&) [3], float const (&) [3], float const (&) [3], float const (&) [3]) const
 *fill*         0x00000000001909c4        0xc 
 .text._ZNK21CylinderCollisionTest25GetPlanarIntersectionTypeEPK8mplane_s
                0x00000000001909d0      0x282 release/obj/hl1_client/mod/CollisionChecker.o
                0x00000000001909d0                CylinderCollisionTest::GetPlanarIntersectionType(mplane_s const*) const
 *fill*         0x0000000000190c52        0xe 
 .text          0x0000000000190c60     0x316e release/obj/hl1_client/mod/CollisionUtil.o
                0x0000000000190c60                NS_PointToPlaneDistance(float const*, mplane_s const*)
                0x0000000000190ca0                NS_PointToPointDistanceSquared(float const*, float const*)
                0x0000000000190cd0                NS_PointToSurfaceEdgeDistance(model_s const*, glmsurface_s const*, float const*)
                0x0000000000190ea0                NS_PointOnSurface(model_s const*, glmsurface_s const*, float const*)
                0x0000000000191020                NS_CircleSurfaceIntersectionArea(model_s const*, glmsurface_s const*, float const*, float)
                0x0000000000191030                NS_IsSoftwareModel(model_s const*)
                0x0000000000191070                NS_GetAverageNormalInsideSphere(model_s const*, glmnode_s const*, float const*, float, float*)
                0x0000000000191330                NS_GetAverageNormalInsideSphere(model_s const*, float const*, float, float*)
                0x0000000000191610                NS_UpdateNodeContent(int, int)
                0x0000000000191640                NS_SphereContents(hull_s const*, int, float*, float)
                0x0000000000191db0                NS_BoxPlaneIntersectionType(float*, float*, mplane_s*)
                0x0000000000191f30                NS_BoxContents(hull_s const*, int, float*, float*)
